# Orbital parameters time-series from Laskar et al., 2004. Time-step = 1kyr
# eccentricity    	precession (°)   	obliquity (°)
5.780000000000000e-02	3.575087758930229e+04	2.372234347914001e+01
5.858600000000000e-02	3.576840264938195e+04	2.368292398283501e+01
5.941100000000000e-02	3.578580675807107e+04	2.362906595009272e+01
6.012700000000000e-02	3.580337415973180e+04	2.356225907118046e+01
6.077200000000000e-02	3.582097570967711e+04	2.348427951526316e+01
6.140000000000000e-02	3.583859553697609e+04	2.339753370508035e+01
6.189400000000000e-02	3.585630067769076e+04	2.330465724648964e+01
6.245000000000000e-02	3.587404764432449e+04	2.320799926645108e+01
6.278200000000000e-02	3.589187465316219e+04	2.311025266660175e+01
6.314200000000000e-02	3.590974938938423e+04	2.301399575701978e+01
6.350400000000000e-02	3.592765036707328e+04	2.292134848154712e+01
6.364100000000000e-02	3.594565413339077e+04	2.283465996714383e+01
6.384099999999999e-02	3.596364563841146e+04	2.275587827031334e+01
6.392600000000000e-02	3.598167851098495e+04	2.268672226444105e+01
6.395500000000000e-02	3.599982041742685e+04	2.262862434401478e+01
6.393699999999999e-02	3.601786230303782e+04	2.258295960774286e+01
6.378399999999999e-02	3.603599395353520e+04	2.255047290075894e+01
6.365700000000001e-02	3.605414273547064e+04	2.253208095553524e+01
6.340899999999999e-02	3.607225335841693e+04	2.252807025096932e+01
6.306000000000000e-02	3.609039452001370e+04	2.253826889972266e+01
6.276900000000001e-02	3.610845535292759e+04	2.256210394400010e+01
6.224800000000000e-02	3.612660316083478e+04	2.259865865132944e+01
6.179100000000000e-02	3.614464995628269e+04	2.264621414832530e+01
6.123600000000000e-02	3.616266409313629e+04	2.270333804049984e+01
6.061300000000000e-02	3.618067433387688e+04	2.276813956712914e+01
5.996800000000000e-02	3.619867471974338e+04	2.283878526326877e+01
5.919500000000000e-02	3.621652373016041e+04	2.291326977663578e+01
5.851500000000000e-02	3.623443186982191e+04	2.298993152962428e+01
5.763300000000000e-02	3.625226099860345e+04	2.306682246573084e+01
5.674400000000000e-02	3.627001237701219e+04	2.314251019046762e+01
5.588700000000000e-02	3.628777298004143e+04	2.321527583044924e+01
5.489400000000000e-02	3.630546167686739e+04	2.328357239962883e+01
5.387500000000000e-02	3.632309388005475e+04	2.334579561618004e+01
5.285400000000000e-02	3.634071124363520e+04	2.340057038139454e+01
5.174400000000000e-02	3.635825899284356e+04	2.344634970922550e+01
5.064400000000000e-02	3.637583414703461e+04	2.348210227564166e+01
4.943600000000000e-02	3.639326913814889e+04	2.350696864395034e+01
4.826100000000000e-02	3.641074733028091e+04	2.352037585635640e+01
4.700500000000000e-02	3.642824901368254e+04	2.352209472974179e+01
4.572700000000000e-02	3.644560350422659e+04	2.351235444722457e+01
4.440000000000000e-02	3.646308077962614e+04	2.349149878348180e+01
4.311000000000000e-02	3.648043773388872e+04	2.346038717520620e+01
4.169400000000000e-02	3.649790927971032e+04	2.341982176331094e+01
4.032300000000000e-02	3.651525259757738e+04	2.337094846338628e+01
3.895600000000000e-02	3.653262209961566e+04	2.331497048680200e+01
3.745700000000000e-02	3.655009788532495e+04	2.325314834070738e+01
3.605300000000000e-02	3.656741020617528e+04	2.318685712381075e+01
3.458500000000000e-02	3.658477197328334e+04	2.311770111793846e+01
3.311700000000000e-02	3.660222696062466e+04	2.304745649225542e+01
3.162300000000000e-02	3.661946932332821e+04	2.297795671170605e+01
3.012100000000000e-02	3.663685853511465e+04	2.291126442435282e+01
2.867300000000000e-02	3.665414690632914e+04	2.284938498247869e+01
2.714200000000000e-02	3.667134612531072e+04	2.279432373836662e+01
2.562800000000000e-02	3.668859542080359e+04	2.274802874852005e+01
2.419200000000000e-02	3.670555554449726e+04	2.271216159054486e+01
2.266100000000000e-02	3.672268780231267e+04	2.268792547581083e+01
2.116800000000000e-02	3.673942561838184e+04	2.267617984101064e+01
1.972700000000000e-02	3.675597252491365e+04	2.267732575660090e+01
1.821200000000000e-02	3.677259529105755e+04	2.269107674368404e+01
1.679900000000000e-02	3.678860757067073e+04	2.271703173180347e+01
1.530900000000000e-02	3.680433606428799e+04	2.275421669270746e+01
1.395400000000000e-02	3.681975602013255e+04	2.280125652768770e+01
1.254700000000000e-02	3.683455827017820e+04	2.285683343381539e+01
1.120500000000000e-02	3.684832346661466e+04	2.291911394614611e+01
1.000400000000000e-02	3.686160382616489e+04	2.298643648707398e+01
8.784999999999999e-03	3.687297904375051e+04	2.305691029587508e+01
7.752000000000000e-03	3.688320341830885e+04	2.312847272448692e+01
6.937000000000000e-03	3.689096143874226e+04	2.319900382906752e+01
6.323000000000000e-03	3.689660392710871e+04	2.326649825733393e+01
6.037000000000000e-03	3.690079219129532e+04	2.332854958654660e+01
6.157000000000000e-03	3.690420426955690e+04	2.338303787286354e+01
6.571000000000000e-03	3.690928405607274e+04	2.342801505978131e+01
7.234000000000000e-03	3.691636701763193e+04	2.346176227391451e+01
8.215000000000000e-03	3.692503804631188e+04	2.348301900811387e+01
9.186000000000000e-03	3.693630910017036e+04	2.349098312146619e+01
1.033400000000000e-02	3.694853114937719e+04	2.348536813507391e+01
1.153900000000000e-02	3.696181529044885e+04	2.346640323205508e+01
1.276300000000000e-02	3.697612789076279e+04	2.343483325754337e+01
1.401200000000000e-02	3.699107681800398e+04	2.339180412712904e+01
1.525100000000000e-02	3.700614875928379e+04	2.333874823529992e+01
1.655600000000000e-02	3.702222509557848e+04	2.327744175122093e+01
1.780500000000000e-02	3.703817887620077e+04	2.320948895671841e+01
1.904700000000000e-02	3.705450920468603e+04	2.313706709141388e+01
2.033200000000000e-02	3.707118124520031e+04	2.306223880336979e+01
2.155500000000000e-02	3.708796485819739e+04	2.298700944486911e+01
2.276400000000000e-02	3.710496571919029e+04	2.291384273443091e+01
2.401100000000000e-02	3.712206060255737e+04	2.284480132011764e+01
2.516500000000000e-02	3.713929500114757e+04	2.278217703310984e+01
2.634000000000000e-02	3.715682029041035e+04	2.272808981724949e+01
2.746200000000000e-02	3.717418440664537e+04	2.268454502481955e+01
2.861100000000000e-02	3.719181426070576e+04	2.265286045874882e+01
2.967000000000000e-02	3.720958380187662e+04	2.263464040086366e+01
3.071700000000000e-02	3.722719875903433e+04	2.263028592162066e+01
3.178500000000000e-02	3.724512844190892e+04	2.263985431679935e+01
3.280000000000000e-02	3.726291872415196e+04	2.266300181172263e+01
3.376200000000000e-02	3.728080658110750e+04	2.269875437813880e+01
3.472200000000000e-02	3.729870767338810e+04	2.274567962156001e+01
3.571200000000000e-02	3.731656126746751e+04	2.280228785171894e+01
3.655200000000000e-02	3.733453100009198e+04	2.286651642055310e+01
3.745700000000000e-02	3.735230804700994e+04	2.293641727155906e+01
3.828100000000000e-02	3.737021716069968e+04	2.301009964401289e+01
3.906800000000000e-02	3.738812753489657e+04	2.308544359407259e+01
3.984900000000000e-02	3.740591907764675e+04	2.316073024835278e+01
4.051900000000000e-02	3.742374322169548e+04	2.323424073346806e+01
4.125300000000000e-02	3.744163080977222e+04	2.330402699291500e+01
4.182300000000000e-02	3.745942705077632e+04	2.336842744908770e+01
4.242200000000000e-02	3.747726477392479e+04	2.342583782015981e+01
4.301900000000000e-02	3.749504697746291e+04	2.347482571164350e+01
4.344300000000000e-02	3.751293735543275e+04	2.351401602483045e+01
4.390900000000000e-02	3.753075691581911e+04	2.354260661880747e+01
4.436000000000000e-02	3.754858002854381e+04	2.355973805688188e+01
4.465200000000000e-02	3.756653526533606e+04	2.356512386015612e+01
4.501100000000000e-02	3.758439968831778e+04	2.355876402863016e+01
4.522000000000000e-02	3.760237847367541e+04	2.354088774542208e+01
4.551800000000000e-02	3.762040206433262e+04	2.351223985566554e+01
4.567400000000000e-02	3.763841992541188e+04	2.347385168339177e+01
4.578400000000000e-02	3.765648792029821e+04	2.342635348217543e+01
4.594900000000000e-02	3.767464099941712e+04	2.337089116760677e+01
4.595800000000000e-02	3.769279808924060e+04	2.330838147215799e+01
4.597300000000000e-02	3.771104570639571e+04	2.323997031141937e+01
4.594400000000000e-02	3.772925293002625e+04	2.316686089676068e+01
4.584100000000000e-02	3.774764945891231e+04	2.309042832689023e+01
4.572400000000000e-02	3.776603000227589e+04	2.301204770051633e+01
4.551700000000000e-02	3.778442240586583e+04	2.293338059524487e+01
4.530800000000000e-02	3.780293480441815e+04	2.285631777179977e+01
4.502700000000000e-02	3.782154859890012e+04	2.278263539934595e+01
4.464200000000000e-02	3.784010108689802e+04	2.271445342172538e+01
4.433900000000000e-02	3.785881532088148e+04	2.265354800810297e+01
4.386000000000000e-02	3.787756461988200e+04	2.260158073608461e+01
4.338900000000000e-02	3.789637264705653e+04	2.255986940859908e+01
4.289000000000000e-02	3.791526587305519e+04	2.252973182857520e+01
4.236000000000000e-02	3.793412884688226e+04	2.251191284114664e+01
4.176500000000000e-02	3.795320627881206e+04	2.250721458722656e+01
4.115700000000000e-02	3.797212998616542e+04	2.251609543305109e+01
4.056100000000000e-02	3.799119979775653e+04	2.253872726595876e+01
3.990200000000000e-02	3.801032747808496e+04	2.257499549439054e+01
3.920700000000000e-02	3.802931552859872e+04	2.262478552678741e+01
3.850600000000000e-02	3.804849122279038e+04	2.268723792645667e+01
3.782700000000000e-02	3.806757318108675e+04	2.276155055248514e+01
3.703600000000000e-02	3.808668848552681e+04	2.284640560194401e+01
3.628900000000000e-02	3.810581885875687e+04	2.293979772255033e+01
3.552300000000000e-02	3.812487927384015e+04	2.303943508312359e+01
3.469700000000000e-02	3.814409347079564e+04	2.314302585248324e+01
3.391300000000000e-02	3.816317464455120e+04	2.324753335431510e+01
3.304900000000000e-02	3.818224886791733e+04	2.335020739120255e+01
3.226400000000000e-02	3.820154327896415e+04	2.344852694884699e+01
3.138200000000000e-02	3.822063079495113e+04	2.353939805515474e+01
3.053700000000000e-02	3.823988985450198e+04	2.362047158316575e+01
2.971100000000000e-02	3.825917498363251e+04	2.368974218059707e+01
2.885500000000000e-02	3.827852915417735e+04	2.374508990360671e+01
2.801000000000000e-02	3.829807813037254e+04	2.378496776614781e+01
2.724500000000000e-02	3.831741791967672e+04	2.380828714840964e+01
2.644900000000000e-02	3.833728723657518e+04	2.381378754324290e+01
2.569300000000000e-02	3.835693957435660e+04	2.380095328863196e+01
2.500100000000000e-02	3.837672025468414e+04	2.376961249723831e+01
2.432800000000000e-02	3.839678294483844e+04	2.371976516906193e+01
2.367700000000000e-02	3.841679257910091e+04	2.365232803657502e+01
2.303200000000000e-02	3.843699094566110e+04	2.356873349426544e+01
2.249500000000000e-02	3.845731668073914e+04	2.347058582395953e+01
2.194000000000000e-02	3.847773002106407e+04	2.336063522307393e+01
2.140900000000000e-02	3.849847304130431e+04	2.324186107214330e+01
2.095200000000000e-02	3.851907190536329e+04	2.311752923059991e+01
2.055200000000000e-02	3.854005128829411e+04	2.299142121989162e+01
2.013800000000000e-02	3.856116718946742e+04	2.286737585724580e+01
1.982700000000000e-02	3.858220138685915e+04	2.274871629787421e+01
1.952700000000000e-02	3.860363424828472e+04	2.263910947166568e+01
1.936700000000000e-02	3.862494123088271e+04	2.254159205493442e+01
1.913800000000000e-02	3.864646335913277e+04	2.245879965353801e+01
1.905300000000000e-02	3.866781829829821e+04	2.239336787333407e+01
1.905600000000000e-02	3.868930083516462e+04	2.234713017926701e+01
1.898100000000000e-02	3.871076159963482e+04	2.232123248692710e+01
1.907700000000000e-02	3.873193158802399e+04	2.231676341612508e+01
1.912900000000000e-02	3.875314431906468e+04	2.233383755841998e+01
1.927000000000000e-02	3.877433361613155e+04	2.237188195601666e+01
1.941400000000000e-02	3.879511714448790e+04	2.242986528488390e+01
1.954700000000000e-02	3.881592152850799e+04	2.250578219273874e+01
1.979300000000000e-02	3.883650469352340e+04	2.259671059482600e+01
1.996300000000000e-02	3.885694135323058e+04	2.269978570217003e+01
2.015900000000000e-02	3.887723414323540e+04	2.281139788066152e+01
2.042100000000000e-02	3.889713436015910e+04	2.292776560885259e+01
2.061400000000000e-02	3.891727967082745e+04	2.304556573153149e+01
2.083500000000000e-02	3.893701044653104e+04	2.316124591036840e+01
2.108200000000000e-02	3.895651341421528e+04	2.327176946904913e+01
2.129700000000000e-02	3.897623078270645e+04	2.337461539327512e+01
2.153400000000000e-02	3.899552169871071e+04	2.346731996452728e+01
2.172700000000000e-02	3.901488308852378e+04	2.354804971786122e+01
2.201500000000000e-02	3.903400429442911e+04	2.361554414612763e+01
2.222400000000000e-02	3.905315792974566e+04	2.366865733373626e+01
2.239600000000000e-02	3.907211463946802e+04	2.370630066087635e+01
2.269800000000000e-02	3.909099451555005e+04	2.372830224020937e+01
2.282700000000000e-02	3.910983336785396e+04	2.373426100127874e+01
2.305200000000000e-02	3.912858495868566e+04	2.372434883142297e+01
2.317600000000000e-02	3.914727885266739e+04	2.369942516733478e+01
2.331800000000000e-02	3.916594810946393e+04	2.366034944570686e+01
2.347100000000000e-02	3.918469242373163e+04	2.360855406102703e+01
2.348800000000000e-02	3.920329206615607e+04	2.354570059090118e+01
2.357500000000000e-02	3.922199415343427e+04	2.347385168339177e+01
2.365300000000000e-02	3.924073619347089e+04	2.339512728234080e+01
2.358900000000000e-02	3.925951637489657e+04	2.331199110626732e+01
2.363400000000000e-02	3.927821273259682e+04	2.322633391589526e+01
2.357200000000000e-02	3.929707639397326e+04	2.314027565506661e+01
2.351000000000000e-02	3.931604049485117e+04	2.305559249294627e+01
2.344400000000000e-02	3.933492650158161e+04	2.297371682402208e+01
2.333400000000000e-02	3.935382133186210e+04	2.289613833856136e+01
2.326400000000000e-02	3.937305781687582e+04	2.282417483949294e+01
2.307600000000000e-02	3.939196318957974e+04	2.275897224240705e+01
2.298000000000000e-02	3.941115125965977e+04	2.270161916711445e+01
2.282800000000000e-02	3.943025172449293e+04	2.265331882498492e+01
2.261300000000000e-02	3.944940782352800e+04	2.261510254004970e+01
2.240500000000000e-02	3.946870040110986e+04	2.258782974900147e+01
2.220100000000000e-02	3.948776373827790e+04	2.257241718431245e+01
2.192700000000000e-02	3.950718276764514e+04	2.256915132488020e+01
2.164100000000000e-02	3.952646325581753e+04	2.257820405804327e+01
2.130100000000000e-02	3.954571973705830e+04	2.259917431334506e+01
2.102500000000000e-02	3.956530039781956e+04	2.263137454143141e+01
2.061600000000000e-02	3.958471558836959e+04	2.267377341827109e+01
2.022200000000000e-02	3.960421593804806e+04	2.272551150717141e+01
1.988400000000000e-02	3.962399489950221e+04	2.278515641364453e+01
1.942100000000000e-02	3.964365617542525e+04	2.285139033476165e+01
1.903000000000000e-02	3.966357522506031e+04	2.292301005915300e+01
1.859800000000000e-02	3.968344500032499e+04	2.299852589655124e+01
1.817800000000000e-02	3.970357736214718e+04	2.307644815668904e+01
1.777300000000000e-02	3.972395672607484e+04	2.315545903663758e+01
1.734700000000000e-02	3.974405207482347e+04	2.323361047989342e+01
1.699000000000000e-02	3.976473487719944e+04	2.330901172573264e+01
1.661000000000000e-02	3.978532709494800e+04	2.337965742187227e+01
1.625000000000000e-02	3.980608793417567e+04	2.344337032869082e+01
1.592900000000000e-02	3.982702398389709e+04	2.349797320656678e+01
1.566400000000000e-02	3.984798409784590e+04	2.354174718211478e+01
1.533900000000000e-02	3.986954197866238e+04	2.357314526928795e+01
1.514100000000000e-02	3.989070113814922e+04	2.359073507359846e+01
1.496900000000000e-02	3.991239200246994e+04	2.359400093303071e+01
1.482300000000000e-02	3.993439713414130e+04	2.358242718556907e+01
1.474600000000000e-02	3.995616511858124e+04	2.355624301433159e+01
1.475800000000000e-02	3.997833969147271e+04	2.351607867289292e+01
1.486700000000000e-02	4.000062540057634e+04	2.346296548528429e+01
1.495800000000000e-02	4.002276552110423e+04	2.339804936709597e+01
1.524700000000000e-02	4.004520948115087e+04	2.332316378327237e+01
1.556000000000000e-02	4.006723151507718e+04	2.323991301563986e+01
1.596800000000000e-02	4.008957686908728e+04	2.315070348693799e+01
1.645900000000000e-02	4.011157650036380e+04	2.305805621146533e+01
1.702900000000000e-02	4.013331474829419e+04	2.296460679507950e+01
1.770200000000000e-02	4.015518088040443e+04	2.287322002675613e+01
1.839300000000000e-02	4.017647852379036e+04	2.278727635748651e+01
1.911200000000000e-02	4.019788273732619e+04	2.270964057624628e+01
1.996200000000000e-02	4.021885769088189e+04	2.264363583824721e+01
2.076000000000000e-02	4.023987051694786e+04	2.259201234090593e+01
2.160000000000000e-02	4.026066212400913e+04	2.255700461962343e+01
2.249500000000000e-02	4.028116662191926e+04	2.254021695622610e+01
2.339600000000000e-02	4.030173259820080e+04	2.254262337896565e+01
2.432100000000000e-02	4.032208619662777e+04	2.256405200050354e+01
2.522000000000000e-02	4.034212407770955e+04	2.260387256726513e+01
2.621900000000000e-02	4.036227626387145e+04	2.266070998054211e+01
2.714800000000000e-02	4.038209865552647e+04	2.273221511337444e+01
2.810800000000000e-02	4.040181075280593e+04	2.281615343036110e+01
2.907300000000000e-02	4.042139582534221e+04	2.290937366362889e+01
3.006800000000000e-02	4.044077308608620e+04	2.300872454530457e+01
3.099800000000000e-02	4.046019583967912e+04	2.311122669485347e+01
3.196900000000000e-02	4.047919191160200e+04	2.321327047816628e+01
3.294600000000000e-02	4.049824304476900e+04	2.331164733159024e+01
3.386300000000000e-02	4.051720531218197e+04	2.340309139569312e+01
3.480500000000000e-02	4.053586396925931e+04	2.348433681104267e+01
3.568800000000000e-02	4.055456720245310e+04	2.355257608444275e+01
3.660800000000000e-02	4.057312238335263e+04	2.360546008893332e+01
3.741200000000000e-02	4.059161058548591e+04	2.364104076801095e+01
3.824400000000000e-02	4.061002923054287e+04	2.365788572718780e+01
3.907100000000000e-02	4.062836496860687e+04	2.365559389600727e+01
3.974700000000000e-02	4.064676149749292e+04	2.363405068291036e+01
4.050600000000000e-02	4.066506400400480e+04	2.359423011614876e+01
4.116400000000000e-02	4.068332647836689e+04	2.353762188598984e+01
4.180800000000000e-02	4.070173968032480e+04	2.346617404893702e+01
4.240000000000000e-02	4.072000179331211e+04	2.338229302772987e+01
4.294500000000000e-02	4.073837952918250e+04	2.328878631556452e+01
4.351700000000000e-02	4.075677336516692e+04	2.318840410985760e+01
4.399700000000000e-02	4.077513001619044e+04	2.308441227004135e+01
4.439500000000000e-02	4.079360641539314e+04	2.298007665554803e+01
4.489700000000000e-02	4.081197062945956e+04	2.287831935113280e+01
4.521300000000000e-02	4.083053709762765e+04	2.278257810356644e+01
4.556300000000000e-02	4.084897041040416e+04	2.269577499760412e+01
4.587700000000000e-02	4.086744434588835e+04	2.262054563910344e+01
4.610600000000000e-02	4.088599551608331e+04	2.255952563392201e+01
4.635200000000000e-02	4.090447718649773e+04	2.251466303856326e+01
4.646400000000000e-02	4.092291514023238e+04	2.248739024751504e+01
4.662300000000000e-02	4.094140964490140e+04	2.247856669747002e+01
4.667600000000000e-02	4.095984209824121e+04	2.248807779686919e+01
4.666300000000000e-02	4.097823977304286e+04	2.251523599635840e+01
4.669400000000000e-02	4.099655648890807e+04	2.255906726768590e+01
4.659800000000000e-02	4.101489612308507e+04	2.261750896278924e+01
4.645400000000000e-02	4.103313692204241e+04	2.268849843360595e+01
4.636200000000000e-02	4.105131202034075e+04	2.276962925739648e+01
4.613000000000000e-02	4.106941679911753e+04	2.285826582830322e+01
4.593400000000000e-02	4.108750685287897e+04	2.295171524468906e+01
4.561600000000000e-02	4.110545481310723e+04	2.304780026693249e+01
4.536500000000000e-02	4.112336610403659e+04	2.314394258495545e+01
4.503000000000000e-02	4.114128300995235e+04	2.323790766335690e+01
4.463200000000000e-02	4.115895898711526e+04	2.332769014985390e+01
4.426300000000000e-02	4.117674938394984e+04	2.341117010060447e+01
4.384300000000000e-02	4.119434594916234e+04	2.348628486754611e+01
4.336300000000000e-02	4.121194898879793e+04	2.355154476041151e+01
4.286500000000000e-02	4.122946705879249e+04	2.360546008893332e+01
4.234500000000000e-02	4.124687552196085e+04	2.364677034596226e+01
4.175500000000000e-02	4.126440911911166e+04	2.367495986948270e+01
4.115200000000000e-02	4.128173140942763e+04	2.368922651858145e+01
4.049800000000000e-02	4.129907088847746e+04	2.368979947637659e+01
3.984100000000000e-02	4.131652461531162e+04	2.367685063020663e+01
3.909600000000000e-02	4.133379637075007e+04	2.365101023364623e+01
3.836300000000000e-02	4.135114478794149e+04	2.361290854027003e+01
3.765100000000000e-02	4.136849950766867e+04	2.356357687410926e+01
3.679000000000000e-02	4.138581194311056e+04	2.350353089717955e+01
3.600100000000000e-02	4.140320753232863e+04	2.343374463773262e+01
3.519900000000000e-02	4.142045407762408e+04	2.335524941979969e+01
3.432800000000000e-02	4.143788717797762e+04	2.326901927163251e+01
3.343600000000000e-02	4.145520562947636e+04	2.317637199615985e+01
3.257400000000000e-02	4.147248036429534e+04	2.307902646676713e+01
3.163900000000000e-02	4.148999344955709e+04	2.297864426106020e+01
3.074400000000000e-02	4.150721547225891e+04	2.287745991444010e+01
2.975300000000000e-02	4.152464765587998e+04	2.277799444120539e+01
2.883500000000000e-02	4.154196209667416e+04	2.268294074299319e+01
2.785500000000000e-02	4.155933772936086e+04	2.259481983410206e+01
2.680100000000000e-02	4.157662839240654e+04	2.251632461616914e+01
2.586000000000000e-02	4.159385121724928e+04	2.244974692037494e+01
2.477100000000000e-02	4.161113592153389e+04	2.239697750744339e+01
2.371000000000000e-02	4.162832035820434e+04	2.235990713809843e+01
2.266200000000000e-02	4.164526455367131e+04	2.233968172793031e+01
2.153700000000000e-02	4.166236041106664e+04	2.233727530519076e+01
2.043900000000000e-02	4.167920130224314e+04	2.235343271501345e+01
1.929800000000000e-02	4.169585420596706e+04	2.238826854895741e+01
1.817500000000000e-02	4.171238896579362e+04	2.244143903234555e+01
1.706200000000000e-02	4.172875670842290e+04	2.251271498205982e+01
1.584200000000000e-02	4.174462259731943e+04	2.260089318673045e+01
1.478700000000000e-02	4.176042662437417e+04	2.270431206875157e+01
1.363200000000000e-02	4.177560421907141e+04	2.282108086739923e+01
1.252800000000000e-02	4.179032505181437e+04	2.294822020213876e+01
1.147500000000000e-02	4.180437208619025e+04	2.308229232619937e+01
1.049300000000000e-02	4.181736831596987e+04	2.321985949281028e+01
9.519000000000000e-03	4.182986830700312e+04	2.335662451850801e+01
8.725000000000000e-03	4.184020715852892e+04	2.348857669872664e+01
8.040000000000000e-03	4.184972719606969e+04	2.361170532890025e+01
7.529000000000000e-03	4.185787981253661e+04	2.372228618336050e+01
7.301000000000000e-03	4.186405698511747e+04	2.381682421955709e+01
7.319000000000000e-03	4.187041996791130e+04	2.389308490208900e+01
7.608000000000000e-03	4.187704891771362e+04	2.394854721665766e+01
8.192000000000000e-03	4.188412557673706e+04	2.398183606455476e+01
8.945000000000000e-03	4.189327422303503e+04	2.399209200908760e+01
9.924000000000001e-03	4.190354156942800e+04	2.397862750090203e+01
1.097700000000000e-02	4.191498359389255e+04	2.394149983577755e+01
1.214400000000000e-02	4.192762779840283e+04	2.388133926728882e+01
1.343900000000000e-02	4.194124379662943e+04	2.379894793634901e+01
1.466500000000000e-02	4.195536285180016e+04	2.369587282900497e+01
1.605800000000000e-02	4.197019002550990e+04	2.357452036799626e+01
1.741400000000000e-02	4.198547648218821e+04	2.343752615918048e+01
1.876800000000000e-02	4.200118750059271e+04	2.328855713244647e+01
2.017000000000000e-02	4.201729242748137e+04	2.313196776703721e+01
2.158600000000000e-02	4.203352930655024e+04	2.297234172531376e+01
2.294700000000000e-02	4.205045035452228e+04	2.281483562743230e+01
2.433500000000000e-02	4.206718066484432e+04	2.266466338932851e+01
2.575500000000000e-02	4.208438836360126e+04	2.252646596914296e+01
2.711500000000000e-02	4.210185068480237e+04	2.240511350813425e+01
2.849000000000000e-02	4.211925467889992e+04	2.230450211930928e+01
2.984500000000000e-02	4.213696453546861e+04	2.222743929586418e+01
3.126000000000000e-02	4.215478220509425e+04	2.217633146053851e+01
3.256100000000000e-02	4.217256211680119e+04	2.215266830359961e+01
3.390600000000000e-02	4.219053752170783e+04	2.215633523348845e+01
3.525000000000000e-02	4.220839346491418e+04	2.218721765864600e+01
3.651900000000000e-02	4.222641350323307e+04	2.224394048036395e+01
3.779000000000000e-02	4.224432760165562e+04	2.232409727590275e+01
3.905000000000000e-02	4.226217157004406e+04	2.242528162252286e+01
4.022700000000000e-02	4.228015717359945e+04	2.254382659033542e+01
4.143400000000000e-02	4.229792109978391e+04	2.267549229165649e+01
4.250800000000000e-02	4.231569894884279e+04	2.281626802192013e+01
4.366900000000000e-02	4.233345021265998e+04	2.296145552720628e+01
4.467000000000000e-02	4.235112441365371e+04	2.310618466625633e+01
4.565300000000000e-02	4.236873839678318e+04	2.324627284716581e+01
4.668000000000000e-02	4.238631851810696e+04	2.337759477380980e+01
4.752800000000000e-02	4.240386345982212e+04	2.349613974162236e+01
4.840100000000000e-02	4.242140209900153e+04	2.359932944052542e+01
4.924900000000000e-02	4.243883777766515e+04	2.368481474355895e+01
4.999800000000000e-02	4.245636959864680e+04	2.375087677733753e+01
5.074200000000000e-02	4.247380470435263e+04	2.379682799250702e+01
5.139800000000000e-02	4.249127346028113e+04	2.382221002283131e+01
5.204700000000000e-02	4.250874981894821e+04	2.382708016408993e+01
5.267300000000000e-02	4.252624651761702e+04	2.381241244453458e+01
5.312300000000000e-02	4.254373141335525e+04	2.377906630085796e+01
5.367800000000000e-02	4.256123401348935e+04	2.372853142332742e+01
5.409000000000000e-02	4.257884467346360e+04	2.366269857266690e+01
5.442500000000000e-02	4.259640582988437e+04	2.358345850960030e+01
5.479500000000000e-02	4.261403946546621e+04	2.349310306530817e+01
5.502800000000000e-02	4.263170971305116e+04	2.339449702876616e+01
5.523700000000000e-02	4.264947260791159e+04	2.329033330161137e+01
5.537000000000000e-02	4.266720141178321e+04	2.318387774327607e+01
5.546900000000000e-02	4.268500773684450e+04	2.307805243851540e+01
5.548200000000000e-02	4.270294779025518e+04	2.297566488052552e+01
5.543700000000000e-02	4.272078597176988e+04	2.287940797094355e+01
5.535700000000000e-02	4.273879099859453e+04	2.279163083672950e+01
5.523700000000000e-02	4.275676399707843e+04	2.271422423860733e+01
5.500100000000000e-02	4.277478071224209e+04	2.264867786684436e+01
5.476900000000000e-02	4.279284738932550e+04	2.259619493281038e+01
5.451600000000000e-02	4.281085568200958e+04	2.255729109852100e+01
5.413900000000000e-02	4.282894544929213e+04	2.253253932177135e+01
5.377300000000000e-02	4.284699191856546e+04	2.252193960256142e+01
